uuidObjectType;uuidObject;description;Alpha_3
ebe0b9fc-658f-4f37-9207-400edd255438;8126f1cc-68e0-4a12-93da-526afebe3c9e;Afghanistan;AFG
ebe0b9fc-658f-4f37-9207-400edd255438;074c6ade-b7a3-434f-bde7-a30548835508;Albania;ALB
ebe0b9fc-658f-4f37-9207-400edd255438;cff37715-6ea5-438d-9cb7-8953f858dd29;Algeria;DZA
ebe0b9fc-658f-4f37-9207-400edd255438;3c3a9d27-178b-41f2-8d1d-476652237fd2;Andorra;AND
ebe0b9fc-658f-4f37-9207-400edd255438;e0cf4818-2443-43fd-80c6-23bf4ab26b51;Angola;AGO
ebe0b9fc-658f-4f37-9207-400edd255438;69b53c4a-a241-466f-ad2c-4bdaa80032d9;AntiguaandBarbuda;
ebe0b9fc-658f-4f37-9207-400edd255438;ebd3caf7-6b03-46ee-acfd-5d94e528d159;Armenia;ARM
ebe0b9fc-658f-4f37-9207-400edd255438;1e7f1c09-8bb8-4397-81cf-c643689f080f;Azerbaijan;AZE
ebe0b9fc-658f-4f37-9207-400edd255438;a20966c0-2e68-4e53-ae47-bdb331dcd76c;Bahamas;BHS
ebe0b9fc-658f-4f37-9207-400edd255438;0c9cf7c4-cbdf-4efb-a32c-66c72b5aa2b0;Bahrain;BHR
ebe0b9fc-658f-4f37-9207-400edd255438;0a25ecd8-f337-4036-9459-5147944ad57f;Bangladesh;BGD
ebe0b9fc-658f-4f37-9207-400edd255438;b7c155a6-5160-4a35-b765-46efcc460465;Barbados;BRB
ebe0b9fc-658f-4f37-9207-400edd255438;c78e53cf-70e3-415e-9bf8-e03a559aaa9e;Belarus;BLR
ebe0b9fc-658f-4f37-9207-400edd255438;64383743-7db8-434d-9a16-2f0228dbc1ca;Belize;BLZ
ebe0b9fc-658f-4f37-9207-400edd255438;f34d4bb9-cffd-4b07-9b9c-c487dd278e0a;Benin;BEN
ebe0b9fc-658f-4f37-9207-400edd255438;ac038f05-b80a-4a60-877c-be185c3d7eed;Bhutan;BTN
ebe0b9fc-658f-4f37-9207-400edd255438;d6fa18cc-917f-4732-8a97-52f5ecb6f4e9;Bolivia;
ebe0b9fc-658f-4f37-9207-400edd255438;2fa19909-2721-47af-8d62-2194166dfbc9;BosniaandHerzegovina;
ebe0b9fc-658f-4f37-9207-400edd255438;a37202a4-51c5-4543-9883-cd4e236d9f5a;Botswana;BWA
ebe0b9fc-658f-4f37-9207-400edd255438;d54d201c-bbad-4490-aed2-4b5679b99f24;Brazil;BRA
ebe0b9fc-658f-4f37-9207-400edd255438;666c627d-2131-474d-9790-1a53932acdda;Brunei;
ebe0b9fc-658f-4f37-9207-400edd255438;d2e675b4-8e0d-4e83-a302-260753c8889b;Bulgaria;BGR
ebe0b9fc-658f-4f37-9207-400edd255438;7ad88bf2-e846-4bfc-acfc-306e149c5cb5;BurkinaFaso;
ebe0b9fc-658f-4f37-9207-400edd255438;80fa4231-047f-4217-aa76-65c8c9b7d6be;Burundi;BDI
ebe0b9fc-658f-4f37-9207-400edd255438;db5a3701-5a93-4441-99d7-637e66237521;CaboVerde;
ebe0b9fc-658f-4f37-9207-400edd255438;663aacdd-1e60-4d90-988b-69fda2cbce47;Cambodia;KHM
ebe0b9fc-658f-4f37-9207-400edd255438;bb238105-952a-496f-99c6-3965ce10b216;Cameroon;CMR
ebe0b9fc-658f-4f37-9207-400edd255438;29e77ee2-eed8-4c29-b21a-5e3af1818d08;Canada;CAN
ebe0b9fc-658f-4f37-9207-400edd255438;e8a2306b-49fb-4422-97a8-748a476516ad;CentralAfricanRepublic;
ebe0b9fc-658f-4f37-9207-400edd255438;964f4565-a93d-4f32-9d52-198d895488ce;Chad;TCD
ebe0b9fc-658f-4f37-9207-400edd255438;2af3689f-2218-4f6b-a8b7-fe7bbde32e61;Chile;CHL
ebe0b9fc-658f-4f37-9207-400edd255438;265578df-3f74-4e8b-aa04-618eab50223a;Colombia;COL
ebe0b9fc-658f-4f37-9207-400edd255438;b35ce4f5-2495-4199-8c8d-749517ec99a8;Comoros;COM
ebe0b9fc-658f-4f37-9207-400edd255438;59af5c2c-0be8-4a80-b050-a1c200b61eea;Congo(Brazzaville);
ebe0b9fc-658f-4f37-9207-400edd255438;aa9adaf1-f53e-41e7-8117-80a79d6992f5;Congo(Kinshasa);
ebe0b9fc-658f-4f37-9207-400edd255438;4de5e71a-db66-4551-b570-7abf5e3a2f8e;CostaRica;
ebe0b9fc-658f-4f37-9207-400edd255438;b5afdadf-9cd7-4364-8558-b04999698b54;Coted'Ivoire;
ebe0b9fc-658f-4f37-9207-400edd255438;a8ecd2e7-9b09-4c22-9ed1-7e93ba6bbacb;Croatia;HRV
ebe0b9fc-658f-4f37-9207-400edd255438;c268b3b9-4362-4643-b61d-f2546e4eaec9;Cuba;CUB
ebe0b9fc-658f-4f37-9207-400edd255438;58ab5c2b-51c3-4442-957f-3b61e822080a;Cyprus;CYP
ebe0b9fc-658f-4f37-9207-400edd255438;7739128e-2a65-4e63-973b-631e4b3d7e8c;Czechia;CZE
ebe0b9fc-658f-4f37-9207-400edd255438;dfcaee82-93ba-44c0-8bdd-78e6f9cb9e8d;Denmark;DNK
ebe0b9fc-658f-4f37-9207-400edd255438;47ae4f47-fccf-4b6d-bd20-60464bdd3e0c;Djibouti;DJI
ebe0b9fc-658f-4f37-9207-400edd255438;52bd0d4c-6895-4fea-a66e-ebc5fd1d0bc0;Dominica;DMA
ebe0b9fc-658f-4f37-9207-400edd255438;4747edb1-5bb0-40de-b4a8-39a843e5fa9c;DominicanRepublic;
ebe0b9fc-658f-4f37-9207-400edd255438;00a097a4-b164-4fc8-b194-cdf2a2bc0adc;Ecuador;ECU
