epidemic_status;outcome;cor
oxford_tests_per_case_tbd;c3_Apple_TransitMobility_index;0.589210612436847
oxford_new_tests_smoothed_per_thousand_tbd;c3_Apple_TransitMobility_index;0.530675375938405
oxford_total_tests_per_thousand_tbd;c3_Apple_TransitMobility_index;0.441735414143908
oxford_total_tests_per_thousand_tbd;c3_Google_GroceryMobility_index;0.437536849142894
oxford_hosp_patients_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.428519736750799
oxford_total_tests_per_thousand_tbd;c3_Google_RetailMobility_index;0.417868568846503
oxford_weekly_icu_admissions_tbd;c3_Google_ResidentialMobility_index;0.409610593910508
oxford_hosp_patients_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.401375306810638
oxford_hosp_patients_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.393963827459176
oxford_total_tests_per_thousand_tbd;c3_Google_TransitStationsMobility_index;0.382523799520934
oxford_new_tests_smoothed_per_thousand_tbd;c3_Google_GroceryMobility_index;0.381267785297299
oxford_positive_rate_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.376874354756523
oxford_new_tests_smoothed_per_thousand_tbd;c3_Google_RetailMobility_index;0.367067754168515
oxford_hosp_patients_per_million_tbd;c3_Google_ResidentialMobility_index;0.365668839544468
oxford_weekly_icu_admissions_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.354824154074039
oxford_new_tests_smoothed_per_thousand_tbd;c3_Google_ParksMobility_index;0.346623602271889
oxford_weekly_icu_admissions_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.34169876271593
oxford_total_tests_per_thousand_tbd;c3_Google_WorkplacesMobility_index;0.327907436487763
oxford_hosp_patients_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.327564124333351
oxford_icu_patients_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.323814197478555
oxford_weekly_icu_admissions_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.319436557095451
oxford_hosp_patients_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.319293860238558
oxford_icu_patients_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.319060847395535
oxford_new_tests_smoothed_per_thousand_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.316191300420204
oxford_new_tests_smoothed_per_thousand_tbd;c3_Google_TransitStationsMobility_index;0.307940784969834
oxford_total_tests_per_thousand_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.303001340334047
oxford_total_tests_per_thousand_tbd;c3_Google_ParksMobility_index;0.301768048164406
oxford_positive_rate_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.277607203480096
oxford_hosp_patients_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.276158395740835
oxford_icu_patients_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.268120131057238
oxford_positive_rate_tbd;c3_Google_ResidentialMobility_index;0.26497273185664
oxford_total_tests_tbd;c3_Google_GroceryMobility_index;0.257723840709278
oxford_total_tests_tbd;c3_Google_RetailMobility_index;0.251416750554511
oxford_new_tests_smoothed_per_thousand_tbd;c3_Google_WorkplacesMobility_index;0.25096354883523
oxford_total_tests_per_thousand_tbd;c3_Apple_DrivingMobility_index;0.250777962025039
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.245335654121323
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.245335654121323
oxford_weekly_icu_admissions_per_million_tbd;c3_Google_ResidentialMobility_index;0.243843356631937
oxford_tests_per_case_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.236947357027851
oxford_new_tests_smoothed_per_thousand_tbd;c3_Apple_DrivingMobility_index;0.229162308753788
oxford_total_deaths_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.227363526693162
oxford_new_tests_smoothed_tbd;c3_Google_ParksMobility_index;0.225977445511206
oxford_weekly_hosp_admissions_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.224257640764843
oxford_weekly_hosp_admissions_tbd;c3_Google_ResidentialMobility_index;0.218777081830877
oxford_total_tests_per_thousand_tbd;c3_Apple_WalkingMobility_index;0.217415189906911
oxford_new_tests_tbd;c3_Google_ParksMobility_index;0.216657444238763
oxford_new_cases_smoothed_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.215284988001292
oxford_tests_per_case_tbd;c3_Google_TransitStationsMobility_index;0.211913828850916
oxford_weekly_icu_admissions_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.210836336556202
oxford_new_tests_smoothed_per_thousand_tbd;c3_Apple_WalkingMobility_index;0.21075133920392
oxford_total_tests_tbd;c3_Google_ParksMobility_index;0.210376501680567
oxford_new_cases_smoothed_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.208542691427715
oxford_hosp_patients_tbd;c3_Google_ResidentialMobility_index;0.206627426034254
oxford_new_tests_smoothed_tbd;c3_Google_GroceryMobility_index;0.20224074102945
oxford_weekly_hosp_admissions_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.201686733936917
oxford_new_tests_tbd;c3_Google_GroceryMobility_index;0.201226010132517
oxford_icu_patients_tbd;c3_Google_ResidentialMobility_index;0.194464341544642
oxford_new_tests_smoothed_tbd;c3_Google_RetailMobility_index;0.187926355234777
oxford_weekly_hosp_admissions_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.184593543069963
oxford_new_cases_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.183425958362315
oxford_total_tests_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.1817614318005
oxford_new_tests_tbd;c3_Google_RetailMobility_index;0.179547909857399
oxford_tests_per_case_tbd;c3_Apple_DrivingMobility_index;0.177815388588377
oxford_weekly_icu_admissions_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.173898093210956
oxford_weekly_icu_admissions_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.172964238497954
oxford_tests_per_case_tbd;c3_Google_RetailMobility_index;0.170490343509605
oxford_reproduction_rate_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.170182429400616
oxford_reproduction_rate_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.169239652057368
oxford_new_cases_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.169147557135312
oxford_total_tests_tbd;c3_Google_WorkplacesMobility_index;0.169140575872945
oxford_new_cases_smoothed_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.167948719261123
oxford_new_deaths_smoothed_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.166419624940525
oxford_reproduction_rate_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.163536611883237
oxford_new_tests_smoothed_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.157928717123926
oxford_new_deaths_smoothed_per_million_tbd;c3_Google_ResidentialMobility_index;0.150399626118689
oxford_total_tests_tbd;c3_Google_TransitStationsMobility_index;0.150105429086731
oxford_new_deaths_smoothed_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.149056581529014
oxford_new_deaths_smoothed_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.144857108922092
oxford_weekly_hosp_admissions_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.142951065299465
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.140219987461944
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.140219987461944
oxford_new_tests_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.136350971674184
oxford_positive_rate_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.133752156171726
oxford_new_cases_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.133529426078695
oxford_new_deaths_smoothed_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.132995542183673
oxford_new_cases_smoothed_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.132595158254553
oxford_total_deaths_per_million_tbd;c3_Google_ParksMobility_index;0.132223814401264
oxford_hosp_patients_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.127712071249292
oxford_reproduction_rate_tbd;c3_Google_ResidentialMobility_index;0.125902612233982
oxford_tests_per_case_tbd;c3_Google_WorkplacesMobility_index;0.125080051442127
oxford_tests_per_case_tbd;c3_Google_GroceryMobility_index;0.124736925810837
oxford_tests_per_case_tbd;c3_Google_ParksMobility_index;0.117500881818095
