health_status;outcome;cor
oxford_aged_70_older_tbd;c3_Apple_TransitMobility_index;0.489240175944503
oxford_aged_70_older_tbd;c3_Google_ParksMobility_index;0.474638210163351
oxford_aged_65_older_tbd;c3_Apple_TransitMobility_index;0.467974805734675
oxford_aged_65_older_tbd;c3_Google_ParksMobility_index;0.46771662250225
oxford_median_age_tbd;c3_Apple_TransitMobility_index;0.435956934081408
oxford_female_smokers_tbd;c3_Google_ParksMobility_index;0.4231805274995
oxford_hospital_beds_per_thousand_tbd;c3_Apple_TransitMobility_index;0.402009188194372
oxford_human_development_index_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.395011537994188
oxford_median_age_tbd;c3_Google_ParksMobility_index;0.383098611211649
oxford_life_expectancy_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.380456648292342
c3_LifeExpectancyInternational_numeric;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.377665680552739
oxford_handwashing_facilities_tbd;c3_Apple_TransitMobility_index;0.340292014959357
oxford_median_age_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.337241536718489
oxford_hospital_beds_per_thousand_tbd;c3_Google_ParksMobility_index;0.334735832927022
oxford_aged_70_older_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.324560856440661
oxford_median_age_tbd;c3_Apple_DrivingMobility_index;0.323939638538846
oxford_aged_65_older_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.323895951261464
oxford_median_age_tbd;c3_Apple_WalkingMobility_index;0.309662837491497
oxford_human_development_index_tbd;c3_Google_ParksMobility_index;0.299706874736464
oxford_aged_70_older_tbd;c3_Apple_DrivingMobility_index;0.299435549865073
oxford_life_expectancy_tbd;c3_Apple_TransitMobility_index;0.293148384675863
oxford_aged_65_older_tbd;c3_Apple_DrivingMobility_index;0.29110192427028
c3_LifeExpectancyInternational_numeric;c3_Apple_TransitMobility_index;0.290766982225115
oxford_gdp_per_capita_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.286270182321825
oxford_human_development_index_tbd;c3_Apple_DrivingMobility_index;0.279177858495819
oxford_aged_70_older_tbd;c3_Apple_WalkingMobility_index;0.277549355803241
oxford_gdp_per_capita_tbd;c3_Google_ParksMobility_index;0.268670330589002
oxford_aged_65_older_tbd;c3_Apple_WalkingMobility_index;0.267871692063358
oxford_female_smokers_tbd;c3_Apple_TransitMobility_index;0.267016773962827
oxford_female_smokers_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.265675988900277
oxford_human_development_index_tbd;c3_Apple_TransitMobility_index;0.265333179011873
oxford_cardiovasc_death_rate_tbd;c3_Google_TransitStationsMobility_index;0.250853496171465
oxford_handwashing_facilities_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.230854657618235
oxford_handwashing_facilities_tbd;c3_Apple_DrivingMobility_index;0.225582173376449
oxford_cardiovasc_death_rate_tbd;c3_Google_GroceryMobility_index;0.222689617140689
oxford_hospital_beds_per_thousand_tbd;c3_Apple_DrivingMobility_index;0.219952461762733
oxford_hospital_beds_per_thousand_tbd;c3_Apple_WalkingMobility_index;0.219946144281425
oxford_handwashing_facilities_tbd;c3_Apple_WalkingMobility_index;0.219017153651491
oxford_life_expectancy_tbd;c3_Google_ParksMobility_index;0.217990284559115
c3_MortalityRateUnder5International_numeric;c3_Google_WorkplacesMobility_index;0.217462379632684
oxford_handwashing_facilities_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.216579534729477
oxford_cardiovasc_death_rate_tbd;c3_Google_RetailMobility_index;0.214765260068123
oxford_extreme_poverty_tbd;c3_Google_WorkplacesMobility_index;0.213278114565449
oxford_handwashing_facilities_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.212145338254092
oxford_female_smokers_tbd;c3_Apple_WalkingMobility_index;0.2050872991851
oxford_female_smokers_tbd;c3_Apple_DrivingMobility_index;0.202968578319549
c3_LifeExpectancyInternational_numeric;c3_Google_ParksMobility_index;0.194738107823965
oxford_handwashing_facilities_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.193089785219111
oxford_hospital_beds_per_thousand_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.191733513000865
oxford_cardiovasc_death_rate_tbd;c3_Google_WorkplacesMobility_index;0.191007049127804
c3_MortalityRateUnder5International_numeric;c3_Google_RetailMobility_index;0.185427086592572
oxford_extreme_poverty_tbd;c3_Google_TransitStationsMobility_index;0.181286788638218
oxford_life_expectancy_tbd;c3_Apple_DrivingMobility_index;0.180161425121434
oxford_extreme_poverty_tbd;c3_Google_RetailMobility_index;0.180155108740819
oxford_gdp_per_capita_tbd;c3_Apple_DrivingMobility_index;0.177932306207334
oxford_human_development_index_tbd;c3_Apple_WalkingMobility_index;0.177767890538698
c3_MortalityRateUnder5International_numeric;c3_Google_TransitStationsMobility_index;0.176100266671409
oxford_male_smokers_tbd;c3_Apple_TransitMobility_index;0.171510516517838
oxford_hospital_beds_per_thousand_tbd;c3_Google_TransitStationsMobility_index;0.170883034795573
